OCCUPANCY	TOTAL_DEMAND[W]	LIGHT[W]	FRIDGE_FREEZER[W]	TV1[W]	DVD_PLAYER[W]	RECEIVER[W]	OVEN[W]	MICROWAVE[W]	SMALL_COOKING[W]	DISH_WASHER[W]	WASHING_MACHINE[W]	VACUUM[W]	CD_PLAYER[W]	HIFI[W]	PC[W]	PRINTER[W]	KETTLE[W]
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	1142	0	0	3	2	15	3	2	1095	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
0	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	1142	0	0	3	2	15	3	2	1095	0	1	0	2	9	5	4	1
1	1142	0	0	3	2	15	3	2	1095	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	226	0	177	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	49	0	0	3	2	15	3	2	2	0	1	0	2	9	5	4	1
1	60	0	0	3	2	15	3	2	2	0	1	0	13	9	5	4	1
1	60	0	0	3	2	15	3	2	2	0	1	0	13	9	5	4	1
1	60	0	0	3	2	15	3	2	2	0	1	0	13	9	5	4	1
1	60	0	0	3	2	15	3	2	2	0	1	0	13	9	5	4	1
1	60	0	0	3	2	15	3	2	2	0	1	0	13	9	5	4	1
1	60	0	0	3	2	15	3	2	2	0	1	0	13	9	5	4	1
1	60	0	0	3	2	15	3	2	2	0	1	0	13	9	5	4	1
1	69	0	0	3	2	24	3	2	2	0	1	0	13	9	5	4	1
1	69	0	0	3	2	24	3	2	2	0	1	0	13	9	5	4	1
1	69	0	0	3	2	24	3	2	2	0	1	0	13	9	5	4	1
1	69	0	0	3	2	24	3	2	2	0	1	0	13	9	5	4	1
1	69	0	0	3	2	24	3	2	2	0	1	0	13	9	5	4	1
1	69	0	0	3	2	24	3	2	2	0	1	0	13	9	5	4	1
1	69	0	0	3	2	24	3	2	2	0	1	0	13	9	5	4	1
1	69	0	0	3	2	24	3	2	2	0	1	0	13	9	5	4	1
1	69	0	0	3	2	24	3	2	2	0	1	0	13	9	5	4	1
1	1162	0	0	3	2	24	3	2	1095	0	1	0	13	9	5	4	1
2	1162	0	0	3	2	24	3	2	1095	0	1	0	13	9	5	4	1
2	1162	0	0	3	2	24	3	2	1095	0	1	0	13	9	5	4	1
2	69	0	0	3	2	24	3	2	2	0	1	0	13	9	5	4	1
2	69	0	0	3	2	24	3	2	2	0	1	0	13	9	5	4	1
2	69	0	0	3	2	24	3	2	2	0	1	0	13	9	5	4	1
2	69	0	0	3	2	24	3	2	2	0	1	0	13	9	5	4	1
2	69	0	0	3	2	24	3	2	2	0	1	0	13	9	5	4	1
2	69	0	0	3	2	24	3	2	2	0	1	0	13	9	5	4	1
2	69	0	0	3	2	24	3	2	2	0	1	0	13	9	5	4	1
2	69	0	0	3	2	24	3	2	2	0	1	0	13	9	5	4	1
2	69	0	0	3	2	24	3	2	2	0	1	0	13	9	5	4	1
2	69	0	0	3	2	24	3	2	2	0	1	0	13	9	5	4	1
2	69	0	0	3	2	24	3	2	2	0	1	0	13	9	5	4	1
2	69	0	0	3	2	24	3	2	2	0	1	0	13	9	5	4	1
2	69	0	0	3	2	24	3	2	2	0	1	0	13	9	5	4	1
2	69	0	0	3	2	24	3	2	2	0	1	0	13	9	5	4	1
2	246	0	177	3	2	24	3	2	2	0	1	0	13	9	5	4	1
2	246	0	177	3	2	24	3	2	2	0	1	0	13	9	5	4	1
2	246	0	177	3	2	24	3	2	2	0	1	0	13	9	5	4	1
2	246	0	177	3	2	24	3	2	2	0	1	0	13	9	5	4	1
2	246	0	177	3	2	24	3	2	2	0	1	0	13	9	5	4	1
2	246	0	177	3	2	24	3	2	2	0	1	0	13	9	5	4	1
2	274	0	177	3	30	24	3	2	2	0	1	0	13	9	5	4	1
2	274	0	177	3	30	24	3	2	2	0	1	0	13	9	5	4	1
2	388	0	177	117	30	24	3	2	2	0	1	0	13	9	5	4	1
2	388	0	177	117	30	24	3	2	2	0	1	0	13	9	5	4	1
2	388	0	177	117	30	24	3	2	2	0	1	0	13	9	5	4	1
2	388	0	177	117	30	24	3	2	2	0	1	0	13	9	5	4	1
2	388	0	177	117	30	24	3	2	2	0	1	0	13	9	5	4	1
2	388	0	177	117	30	24	3	2	2	0	1	0	13	9	5	4	1
2	388	0	177	117	30	24	3	2	2	0	1	0	13	9	5	4	1
2	388	0	177	117	30	24	3	2	2	0	1	0	13	9	5	4	1
2	388	0	177	117	30	24	3	2	2	0	1	0	13	9	5	4	1
2	388	0	177	117	30	24	3	2	2	0	1	0	13	9	5	4	1
2	388	0	177	117	30	24	3	2	2	0	1	0	13	9	5	4	1
2	388	0	177	117	30	24	3	2	2	0	1	0	13	9	5	4	1
2	388	0	177	117	30	24	3	2	2	0	1	0	13	9	5	4	1
2	388	0	177	117	30	24	3	2	2	0	1	0	13	9	5	4	1
2	211	0	0	117	30	24	3	2	2	0	1	0	13	9	5	4	1
2	211	0	0	117	30	24	3	2	2	0	1	0	13	9	5	4	1
2	211	0	0	117	30	24	3	2	2	0	1	0	13	9	5	4	1
